FPR, TPR0 AUC = 0.8589, TPR1 AUC = 0.9322, TPR2 AUC = 0.8967, TPR3 AUC = 0.9236, TPR4 AUC = 0.8918, Mean TPR AUC = 0.9023 (+/- 0.0259)
0.393939393939394, 0.8811881188118812, 0.9800995024875622, 0.9601990049751243, 0.9701492537313433, 0.9502487562189055, 0.9483769272449631
0.4040404040404041, 0.8811881188118812, 0.9800995024875622, 0.9601990049751243, 0.9701492537313433, 0.9502487562189055, 0.9483769272449631
0.4141414141414142, 0.9108910891089109, 0.9800995024875622, 0.9601990049751243, 0.9701492537313433, 0.9502487562189055, 0.9543175213043693
0.42424242424242425, 0.9108910891089109, 0.9800995024875622, 0.9701492537313433, 0.9800995024875622, 0.9601990049751243, 0.9602876705581005
0.43434343434343436, 0.9108910891089109, 0.9800995024875622, 0.9701492537313433, 0.9800995024875622, 0.9601990049751243, 0.9602876705581005
0.4444444444444445, 0.9108910891089109, 0.9800995024875622, 0.9701492537313433, 0.9800995024875622, 0.9601990049751243, 0.9602876705581005
0.4545454545454546, 0.9108910891089109, 0.9800995024875622, 0.9701492537313433, 0.9800995024875622, 0.9601990049751243, 0.9602876705581005
0.4646464646464647, 0.9108910891089109, 0.9800995024875622, 0.9701492537313433, 0.9800995024875622, 0.9601990049751243, 0.9602876705581005
0.4747474747474748, 0.9158415841584159, 0.9800995024875622, 0.9701492537313433, 0.9800995024875622, 0.9601990049751243, 0.9612777695680016
0.48484848484848486, 0.9158415841584159, 0.9800995024875622, 0.9701492537313433, 0.9850746268656716, 0.9651741293532339, 0.9632678193192454
0.494949494949495, 0.9158415841584159, 0.9800995024875622, 0.9701492537313433, 0.9850746268656716, 0.9651741293532339, 0.9632678193192454
0.5050505050505051, 0.9207920792079208, 0.9800995024875622, 0.9701492537313433, 0.9850746268656716, 0.9651741293532339, 0.9642579183291463
0.5151515151515152, 0.9207920792079208, 0.9800995024875622, 0.9701492537313433, 0.9950248756218906, 0.9651741293532339, 0.9662479680803902
0.5252525252525253, 0.9207920792079208, 0.9800995024875622, 0.9701492537313433, 0.9950248756218906, 0.9651741293532339, 0.9662479680803902
0.5353535353535354, 0.9455445544554455, 0.9800995024875622, 0.9701492537313433, 0.9950248756218906, 0.9651741293532339, 0.971198463129895
0.5454545454545455, 0.9455445544554455, 0.9850746268656716, 0.9701492537313433, 0.9950248756218906, 0.9651741293532339, 0.972193488005517
0.5555555555555556, 0.9455445544554455, 0.9850746268656716, 0.9701492537313433, 0.9950248756218906, 0.9651741293532339, 0.972193488005517
0.5656565656565657, 0.9504950495049505, 0.9850746268656716, 0.9701492537313433, 0.9950248756218906, 0.9651741293532339, 0.973183587015418
0.5757575757575758, 0.9504950495049505, 0.9850746268656716, 0.9701492537313433, 1.0, 0.9651741293532339, 0.9741786118910399
0.5858585858585859, 0.9504950495049505, 0.9850746268656716, 0.9701492537313433, 1.0, 0.9651741293532339, 0.9741786118910399
0.595959595959596, 0.9554455445544554, 0.9850746268656716, 0.9701492537313433, 1.0, 0.9651741293532339, 0.9751687109009408
0.6060606060606061, 0.9554455445544554, 0.9850746268656716, 0.9800995024875622, 1.0, 0.9800995024875622, 0.9801438352790501
0.6161616161616162, 0.9554455445544554, 0.9850746268656716, 0.9800995024875622, 1.0, 0.9800995024875622, 0.9801438352790501
0.6262626262626263, 0.9554455445544554, 0.9850746268656716, 0.9800995024875622, 1.0, 0.9800995024875622, 0.9801438352790501
0.6363636363636365, 0.9554455445544554, 1.0, 0.9950248756218906, 1.0, 0.9950248756218906, 0.9890990591596474
0.6464646464646465, 0.9554455445544554, 1.0, 0.9950248756218906, 1.0, 0.9950248756218906, 0.9890990591596474
0.6565656565656566, 0.9851485148514851, 1.0, 0.9950248756218906, 1.0, 0.9950248756218906, 0.9950396532190533
0.6666666666666667, 0.9851485148514851, 1.0, 0.9950248756218906, 1.0, 0.9950248756218906, 0.9950396532190533
0.6767676767676768, 0.9900990099009901, 1.0, 0.9950248756218906, 1.0, 0.9950248756218906, 0.9960297522289542
0.686868686868687, 0.9900990099009901, 1.0, 0.9950248756218906, 1.0, 0.9950248756218906, 0.9960297522289542
0.696969696969697, 0.9900990099009901, 1.0, 0.9950248756218906, 1.0, 0.9950248756218906, 0.9960297522289542
0.7070707070707072, 0.9900990099009901, 1.0, 0.9950248756218906, 1.0, 0.9950248756218906, 0.9960297522289542
0.7171717171717172, 0.9900990099009901, 1.0, 0.9950248756218906, 1.0, 0.9950248756218906, 0.9960297522289542
0.7272727272727273, 0.9900990099009901, 1.0, 1.0, 1.0, 0.9950248756218906, 0.9970247771045762
0.7373737373737375, 0.9900990099009901, 1.0, 1.0, 1.0, 0.9950248756218906, 0.9970247771045762
0.7474747474747475, 0.9900990099009901, 1.0, 1.0, 1.0, 0.9950248756218906, 0.9970247771045762
0.7575757575757577, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.7676767676767677, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.7777777777777778, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.787878787878788, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.797979797979798, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.8080808080808082, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.8181818181818182, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.8282828282828284, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.8383838383838385, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.8484848484848485, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0, 0.998019801980198
0.8585858585858587, 0.995049504950495, 1.0, 1.0, 1.0, 1.0, 0.9990099009900991
0.8686868686868687, 0.995049504950495, 1.0, 1.0, 1.0, 1.0, 0.9990099009900991
0.8787878787878789, 0.995049504950495, 1.0, 1.0, 1.0, 1.0, 0.9990099009900991
0.888888888888889, 0.9961496149614961, 1.0, 1.0, 1.0, 1.0, 0.9992299229922992
0.8989898989898991, 0.9978497849784979, 1.0, 1.0, 1.0, 1.0, 0.9995699569956995
0.9090909090909092, 0.9995499549954996, 1.0, 1.0, 1.0, 1.0, 0.9999099909990999
0.9191919191919192, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.9292929292929294, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.9393939393939394, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.9494949494949496, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.9595959595959597, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.9696969696969697, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.9797979797979799, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.98989898989899, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
