Smoothing,Mean Threshold,Std. Deviation Threshold,Optimal Thresholds,Accuracy,Sensitivity,Specificity,Threshold,Accuracy,Sensitivity,Specificity
,,,,,,,0.81,0.8502,0.90,0.75
1.00E-05,0.762,0.053,"[0.81, 0.73, 0.84, 0.70, 0.73, 0.76]",0.7915,0.79,0.79,'Learned',0.8515,0.91,0.74
,,,,,,,'Mean’,0.8530,0.91,0.74
,,,,,,,0.7,0.8550,0.91,0.74
,,,,,,,0.71,0.8545,0.91,0.74
,,,,,,,0.72,0.8537,0.91,0.74
,,,,,,,0.73,0.8537,0.91,0.74
,,,,,,,0.74,0.8537,0.91,0.74
,,,,,,,0.75,0.8535,0.91,0.74
,,,,,,,0.76,0.8530,0.91,0.74
,,,,,,,0.77,0.8519,0.91,0.74
,,,,,,,0.78,0.8517,0.90,0.75
,,,,,,,0.79,0.8522,0.90,0.75
,,,,,,,0.8,0.8517,0.90,0.75
,,,,,,,0.81,0.8513,0.90,0.75
,,,,,,,0.82,0.8526,0.90,0.75
,,,,,,,0.83,0.8526,0.90,0.76
,,,,,,,0.84,0.8502,0.90,0.76
1.00E-06,0.770,0.058,"[0.84, 0.75, 0.84, 0.70, 0.73, 0.76]",0.7920,0.79,0.79,'Learned',0.8515,0.91,0.74
,,,,,,,'Mean’,0.8524,0.91,0.74
,,,,,,,0.7,0.8550,0.91,0.74
,,,,,,,0.71,0.8545,0.91,0.74
,,,,,,,0.72,0.8537,0.91,0.74
,,,,,,,0.73,0.8541,0.91,0.74
,,,,,,,0.74,0.8541,0.91,0.74
,,,,,,,0.75,0.8548,0.91,0.74
,,,,,,,0.76,0.8537,0.91,0.74
,,,,,,,0.77,0.8524,0.91,0.74
,,,,,,,0.78,0.8524,0.91,0.75
,,,,,,,0.79,0.8519,0.90,0.75
,,,,,,,0.8,0.8517,0.90,0.75
,,,,,,,0.81,0.8509,0.90,0.75
,,,,,,,0.82,0.8530,0.90,0.76
,,,,,,,0.83,0.8528,0.90,0.76
,,,,,,,0.84,0.8511,0.90,0.76
1.00E-07,0.770,0.056,"[0.84, 0.75, 0.84, 0.71, 0.73, 0.75]",0.7920,0.79,0.79,'Learned',0.8515,0.91,0.74
,,,,,,,'Mean’,0.8524,0.91,0.74
,,,,,,,0.7,0.8550,0.91,0.74
,,,,,,,0.71,0.8545,0.91,0.74
,,,,,,,0.72,0.8537,0.91,0.74
,,,,,,,0.73,0.8541,0.91,0.74
,,,,,,,0.74,0.8541,0.91,0.74
,,,,,,,0.75,0.8548,0.91,0.74
,,,,,,,0.76,0.8537,0.91,0.74
,,,,,,,0.77,0.8524,0.91,0.74
,,,,,,,0.78,0.8524,0.91,0.75
,,,,,,,0.79,0.8519,0.90,0.75
,,,,,,,0.8,0.8517,0.90,0.75
,,,,,,,0.81,0.8509,0.90,0.75
,,,,,,,0.82,0.8530,0.90,0.76
,,,,,,,0.83,0.8528,0.90,0.76
,,,,,,,0.84,0.8511,0.90,0.76
1.00E-08,0.770,0.056,"[0.84, 0.75, 0.84, 0.71, 0.73, 0.75]",0.7920,0.79,0.79,'Learned',0.8515,0.91,0.74
,,,,,,,'Mean’,0.8524,0.91,0.74
,,,,,,,0.7,0.8550,0.91,0.74
,,,,,,,0.71,0.8545,0.91,0.74
,,,,,,,0.72,0.8537,0.91,0.74
,,,,,,,0.73,0.8541,0.91,0.74
,,,,,,,0.74,0.8541,0.91,0.74
,,,,,,,0.75,0.8548,0.91,0.74
